Ingredient,DF;Route,Trade_Name,Applicant,Strength,Appl_Type,Appl_No,Product_No,TE_Code,Approval_Date,RLD,RS,Type,Applicant_Full_Name,clean_name,phonemized_name
AZELAIC ACID,"AEROSOL, FOAM;TOPICAL",FINACEA,LEO PHARMA AS,15%,N,207071,1,,"Jul 29, 2015",Yes,Yes,RX,LEO PHARMA AS,FINACEA,faineisiə
HALOBETASOL PROPIONATE,"AEROSOL, FOAM;TOPICAL",HALOBETASOL PROPIONATE,PADAGIS ISRAEL,0.05%,A,215266,1,AB,"Aug 11, 2023",No,No,RX,PADAGIS ISRAEL PHARMACEUTICALS LTD,HALOBETASOL PROPIONATE,heiloubtæsAl pɹəpiAnət
KETOCONAZOLE,"AEROSOL, FOAM;TOPICAL",KETOCONAZOLE,PADAGIS ISRAEL,2%,A,91550,1,AB,"Aug 25, 2011",No,No,RX,PADAGIS ISRAEL PHARMACEUTICALS LTD,KETOCONAZOLE,kɛɾəkAnɜzoul
HALOBETASOL PROPIONATE,"AEROSOL, FOAM;TOPICAL",LEXETTE,MAYNE PHARMA,0.05%,N,210566,1,AB,"May 24, 2018",Yes,Yes,RX,MAYNE PHARMA LLC,LEXETTE,lɛksɛt
MINOXIDIL,"AEROSOL, FOAM;TOPICAL",MEN'S ROGAINE,JOHNSON AND JOHNSON,5%,N,21812,1,,"Jan 20, 2006",Yes,Yes,OTC,JOHNSON AND JOHNSON GROUP CONSUMER COMPANIES,MENS ROGAINE,mɛnz ɹAgein
MINOXIDIL,"AEROSOL, FOAM;TOPICAL",MINOXIDIL,PERRIGO PHARMA INTL,5%,A,91344,1,,"Apr 28, 2011",No,No,OTC,PERRIGO PHARMA INTERNATIONAL DAC,MINOXIDIL,minəksidil
MINOXIDIL,"AEROSOL, FOAM;TOPICAL",MINOXIDIL (FOR MEN),AUROBINDO PHARMA,5%,A,218616,1,,"Apr 22, 2024",No,No,OTC,AUROBINDO PHARMA LTD,MINOXIDIL FOR MEN,minəksidil fCɹ mɛn
MINOXIDIL,"AEROSOL, FOAM;TOPICAL",MINOXIDIL (FOR WOMEN),AUROBINDO PHARMA,5%,A,218616,2,,"Apr 22, 2024",No,No,OTC,AUROBINDO PHARMA LTD,MINOXIDIL FOR WOMEN,minəksidil fCɹ wimin
CALCIPOTRIENE,"AEROSOL, FOAM;TOPICAL",SORILUX,MAYNE PHARMA,0.005%,N,22563,1,,"Oct 6, 2010",Yes,Yes,RX,MAYNE PHARMA LLC,SORILUX,sOɹilʌks
MINOXIDIL,"AEROSOL, FOAM;TOPICAL",WOMEN'S ROGAINE,JOHNSON AND JOHNSON,5%,N,21812,2,,"Feb 28, 2014",Yes,Yes,OTC,JOHNSON AND JOHNSON GROUP CONSUMER COMPANIES,WOMENS ROGAINE,wiminz ɹAgein
MINOCYCLINE HYDROCHLORIDE,"AEROSOL, FOAM;TOPICAL",ZILXI,JOURNEY,EQ 1.5% BASE,N,213690,1,,"May 28, 2020",Yes,Yes,RX,JOURNEY MEDICAL CORP,ZILXI,zilksi
FLUTICASONE PROPIONATE; SALMETEROL XINAFOATE,"AEROSOL, METERED;INHALATION",ADVAIR HFA,GLAXO GRP LTD,0.045MG/INH;EQ 0.021MG BASE/INH,N,21254,1,,"Jun 8, 2006",Yes,Yes,RX,GLAXO GROUP LTD ENGLAND DBA GLAXOSMITHKLINE,ADVAIR HFA,ɜdvɛɹ eitʃɛfei
ALBUTEROL SULFATE; BUDESONIDE,"AEROSOL, METERED;INHALATION",AIRSUPRA,ASTRAZENECA,EQ 0.09MG BASE/INH;0.08MG/INH,N,214070,1,,"Jan 10, 2023",Yes,Yes,RX,ASTRAZENECA PHARMACEUTICALS LP,AIRSUPRA,ɛɹsʌpɹə
ALBUTEROL SULFATE,"AEROSOL, METERED;INHALATION",ALBUTEROL SULFATE,ARMSTRONG PHARMS,EQ 0.09MG BASE/INH,A,212447,1,AB2,"May 21, 2024",No,No,RX,ARMSTRONG PHARMACEUTICALS INC,ALBUTEROL SULFATE,ælbjUɾɚɹAl sʌlfeit
CICLESONIDE,"AEROSOL, METERED;INHALATION",ALVESCO,COVIS,0.08MG/INH,N,21658,2,,"Jan 10, 2008",Yes,Yes,RX,COVIS PHARMA GMBH,ALVESCO,ælvɛskou
MOMETASONE FUROATE,"AEROSOL, METERED;INHALATION",ASMANEX HFA,ORGANON LLC,0.05MG/INH,N,205641,3,,"Aug 12, 2019",Yes,No,RX,ORGANON LLC,ASMANEX HFA,ɜsmeinɛks eitʃɛfei
IPRATROPIUM BROMIDE,"AEROSOL, METERED;INHALATION",ATROVENT HFA,BOEHRINGER INGELHEIM,0.021MG/INH,N,21527,1,,"Nov 27, 2004",Yes,Yes,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,ATROVENT HFA,ætɹouvənt eitʃɛfei
FORMOTEROL FUMARATE; GLYCOPYRROLATE,"AEROSOL, METERED;INHALATION",BEVESPI AEROSPHERE,ASTRAZENECA,0.0048MG/INH;0.0090MG/INH,N,208294,1,,"Apr 25, 2016",Yes,Yes,RX,ASTRAZENECA PHARMACEUTICALS LP,BEVESPI AEROSPHERE,bɛvɛspi ɛɹousfiɹ
BUDESONIDE; FORMOTEROL FUMARATE DIHYDRATE,"AEROSOL, METERED;INHALATION",BREYNA,MYLAN,0.08MG/INH;0.0045MG/INH,A,211699,1,AB,"Mar 15, 2022",No,No,RX,MYLAN PHARMACEUTICALS INC,BREYNA,bɹeinə
BUDESONIDE; FORMOTEROL FUMARATE; GLYCOPYRROLATE,"AEROSOL, METERED;INHALATION",BREZTRI AEROSPHERE,ASTRAZENECA AB,0.16MG/INH;0.0048MG/INH;0.009MG/INH,N,212122,1,,"Jul 23, 2020",Yes,Yes,RX,ASTRAZENECA AB,BREZTRI AEROSPHERE,bɹɛztɹi ɛɹousfiɹ
FORMOTEROL FUMARATE; MOMETASONE FUROATE,"AEROSOL, METERED;INHALATION",DULERA,ORGANON LLC,0.005MG/INH;0.05MG/INH,N,22518,3,,"Aug 12, 2019",Yes,No,RX,ORGANON LLC,DULERA,dUlɚɹə
FLUTICASONE PROPIONATE,"AEROSOL, METERED;INHALATION",FLOVENT HFA,GLAXO GRP LTD,0.044MG/INH,N,21433,3,,"May 14, 2004",Yes,Yes,RX,GLAXO GROUP LTD DBA GLAXOSMITHKLINE,FLOVENT HFA,flʌvɛnt eitʃɛfei
EPINEPHRINE,"AEROSOL, METERED;INHALATION",PRIMATENE MIST,ARMSTRONG PHARMS,0.125MG/INH,N,205920,1,,"Nov 7, 2018",Yes,Yes,OTC,ARMSTRONG PHARMACEUTICALS INC,PRIMATENE MIST,pɹaimeitIn mist
ALBUTEROL SULFATE,"AEROSOL, METERED;INHALATION",PROAIR HFA,TEVA BRANDED PHARM,EQ 0.09MG BASE/INH,N,21457,1,AB2,"Oct 29, 2004",Yes,Yes,RX,TEVA BRANDED PHARMACEUTICAL PRODUCTS R AND D INC,PROAIR HFA,pɹouVɹ eitʃɛfei
ALBUTEROL SULFATE,"AEROSOL, METERED;INHALATION",PROVENTIL-HFA,KINDEVA,EQ 0.09MG BASE/INH,N,20503,1,AB1,"Aug 15, 1996",Yes,Yes,RX,KINDEVA DRUG DELIVERY LP,PROVENTILHFA,pɹUvɛntilhfə
BECLOMETHASONE DIPROPIONATE,"AEROSOL, METERED;INHALATION",QVAR REDIHALER,NORTON WATERFORD,0.04MG/INH,N,207921,1,,"Aug 3, 2017",Yes,No,RX,NORTON WATERFORD LTD,QVAR REDIHALER,kjUvAɹ ɹidiheilɚ
BUDESONIDE; FORMOTEROL FUMARATE DIHYDRATE,"AEROSOL, METERED;INHALATION",SYMBICORT,ASTRAZENECA,0.08MG/INH;0.0045MG/INH,N,21929,1,AB,"Jul 21, 2006",Yes,Yes,RX,ASTRAZENECA LP,SYMBICORT,simbikCɹt
BUDESONIDE; FORMOTEROL FUMARATE,"AEROSOL, METERED;INHALATION",SYMBICORT AEROSPHERE,ASTRAZENECA,0.16MG/INH;0.0048MG/INH,N,216579,1,,"Apr 28, 2023",Yes,Yes,RX,ASTRAZENECA PHARMACEUTICALS LP,SYMBICORT AEROSPHERE,simbikCɹt ɛɹousfiɹ
ALBUTEROL SULFATE,"AEROSOL, METERED;INHALATION",VENTOLIN HFA,GLAXOSMITHKLINE,EQ 0.09MG BASE/INH,N,20983,1,BX,"Apr 19, 2001",Yes,Yes,RX,GLAXOSMITHKLINE INTELLECTUAL PROPERTY LTD ENGLAND,VENTOLIN HFA,vɛntəlin eitʃɛfei
LEVALBUTEROL TARTRATE,"AEROSOL, METERED;INHALATION",XOPENEX HFA,LUPIN,EQ 0.045MG BASE/INH,N,21730,1,,"Mar 11, 2005",Yes,Yes,RX,LUPIN INC,XOPENEX HFA,zoupnɛks eitʃɛfei
BECLOMETHASONE DIPROPIONATE,"AEROSOL, METERED;NASAL",QNASL,TEVA BRANDED PHARM,0.04MG/ACTUATION,N,202813,2,,"Dec 17, 2014",Yes,No,RX,TEVA BRANDED PHARMACEUTICAL PRODUCTS R AND D INC,QNASL,kjUnæsəl
CICLESONIDE,"AEROSOL, METERED;NASAL",ZETONNA,COVIS,0.037MG/INH,N,202129,1,,"Jan 20, 2012",Yes,Yes,RX,COVIS PHARMA GMBH,ZETONNA,zɛtAnə
HYDROCORTISONE ACETATE,"AEROSOL, METERED;RECTAL",CORTIFOAM,MYLAN SPECIALITY LP,10%,N,17351,1,,"Feb 10, 1982",Yes,Yes,RX,MYLAN SPECIALTY LP,CORTIFOAM,kCɹɾifoum
NITROGLYCERIN,"AEROSOL, METERED;SUBLINGUAL",NITROMIST,EVUS,0.4MG/SPRAY,N,21780,1,,"Nov 2, 2006",Yes,Yes,RX,EVUS HEALTH SOLUTIONS LLC,NITROMIST,naitɹoumist
HYDROCORTISONE ACETATE; PRAMOXINE HYDROCHLORIDE,"AEROSOL, METERED;TOPICAL",EPIFOAM,MYLAN SPECIALITY LP,1%;1%,A,86457,1,BX,"Approved Prior to Jan 1, 1982",No,No,RX,MYLAN SPECIALTY LP,EPIFOAM,ɛpifoum
CHLORHEXIDINE GLUCONATE,"AEROSOL, METERED;TOPICAL",EXIDINE,XTTRIUM,4%,N,19127,1,,"Dec 24, 1984",Yes,Yes,OTC,XTTRIUM LABORATORIES INC,EXIDINE,ɛgzidIn
HYDROCORTISONE ACETATE; PRAMOXINE HYDROCHLORIDE,"AEROSOL, METERED;TOPICAL",PROCTOFOAM HC,MYLAN SPECIALITY LP,1%;1%,A,86195,1,BX,"Approved Prior to Jan 1, 1982",Yes,Yes,RX,MYLAN SPECIALTY LP,PROCTOFOAM HC,pɹAktəfoum eitʃsI
TECHNETIUM TC-99M LABELED CARBON,AEROSOL;INHALATION,TECHNEGAS KIT,CYCLOMEDICA,,N,22335,1,,"Sep 29, 2023",Yes,Yes,RX,CYCLOMEDICA AUSTRALIA PTY LTD,TECHNEGAS KIT,tɛknɛgəz kit
TALC,AEROSOL;INTRAPLEURAL,SCLEROSOL,SCIARRA LABS,4GM/SPRAY,N,20587,1,,"Dec 24, 1997",Yes,Yes,RX,SCIARRA LABORATORIES INC,SCLEROSOL,sklɛɹəsAl
DULOXETINE HYDROCHLORIDE,"CAPSULE, DELAYED REL PELLETS;ORAL",CYMBALTA,LILLY,EQ 20MG BASE,N,21427,1,AB,"Aug 3, 2004",Yes,No,RX,ELI LILLY AND CO,CYMBALTA,simbæltə
DIVALPROEX SODIUM,"CAPSULE, DELAYED REL PELLETS;ORAL",DEPAKOTE,ABBVIE,EQ 125MG VALPROIC ACID,N,19680,1,AB,"Sep 12, 1989",Yes,Yes,RX,ABBVIE INC,DEPAKOTE,dipækout
DIVALPROEX SODIUM,"CAPSULE, DELAYED REL PELLETS;ORAL",DIVALPROEX SODIUM,AJANTA PHARMA LTD,EQ 125MG VALPROIC ACID,A,213181,1,AB,"Mar 2, 2020",No,No,RX,AJANTA PHARMA LTD,DIVALPROEX SODIUM,divɜlpɹouks soudiəm
DULOXETINE HYDROCHLORIDE,"CAPSULE, DELAYED REL PELLETS;ORAL",DRIZALMA SPRINKLE,SUN PHARM,EQ 20MG BASE,N,212516,1,,"Jul 19, 2019",Yes,No,RX,SUN PHARMACEUTICAL INDUSTRIES LTD,DRIZALMA SPRINKLE,dɹizælmə spɹiŋkəl
DULOXETINE HYDROCHLORIDE,"CAPSULE, DELAYED REL PELLETS;ORAL",DULOXETINE HYDROCHLORIDE,ACTAVIS ELIZABETH,EQ 20MG BASE,A,90776,1,AB,"Dec 17, 2013",No,No,RX,ACTAVIS ELIZABETH LLC,DULOXETINE HYDROCHLORIDE,dUləksɛtIn haidɹəklOɹaid
ERYTHROMYCIN,"CAPSULE, DELAYED REL PELLETS;ORAL",ERYC,DR REDDYS LABS SA,250MG,N,50536,1,AB,"Approved Prior to Jan 1, 1982",Yes,Yes,RX,DR REDDYS LABORATORIES SA,ERYC,Vɹik
ERYTHROMYCIN,"CAPSULE, DELAYED REL PELLETS;ORAL",ERYTHROMYCIN,AZURITY,250MG,A,62746,1,AB,"Dec 22, 1986",No,No,RX,AZURITY PHARMACEUTICALS INC,ERYTHROMYCIN,Vɹiθɹəmaisin
ESOMEPRAZOLE MAGNESIUM,"CAPSULE, DELAYED REL PELLETS;ORAL",ESOMEPRAZOLE MAGNESIUM,ALKEM LABS LTD,EQ 20MG BASE,A,208333,1,AB,"Oct 20, 2017",No,No,RX,ALKEM LABORATORIES LTD,ESOMEPRAZOLE MAGNESIUM,ɛsoumpɹæzoul mægnIziəm
FLUOXETINE HYDROCHLORIDE,"CAPSULE, DELAYED REL PELLETS;ORAL",FLUOXETINE HYDROCHLORIDE,DR REDDYS LABS LTD,EQ 90MG BASE,A,78572,1,,"Mar 22, 2010",No,Yes,RX,DR REDDYS LABORATORIES LTD,FLUOXETINE HYDROCHLORIDE,fljUəksɛtIn haidɹəklOɹaid
LANSOPRAZOLE,"CAPSULE, DELAYED REL PELLETS;ORAL",LANSOPRAZOLE,ALKEM LABS LTD,15MG,A,207394,1,AB,"Jan 18, 2019",No,No,RX,ALKEM LABORATORIES LTD,LANSOPRAZOLE,lænsəpɹæzoul
ESOMEPRAZOLE MAGNESIUM,"CAPSULE, DELAYED REL PELLETS;ORAL",NEXIUM,ASTRAZENECA,EQ 20MG BASE,N,21153,1,AB,"Feb 20, 2001",Yes,No,RX,ASTRAZENECA PHARMACEUTICALS LP,NEXIUM,nIksiəm
OMEPRAZOLE,"CAPSULE, DELAYED REL PELLETS;ORAL",OMEPRAZOLE,ACTAVIS LABS FL INC,10MG,A,75347,1,AB,"May 30, 2008",No,No,RX,ACTAVIS LABORATORIES FL INC,OMEPRAZOLE,oumpɹɜzoul
LANSOPRAZOLE,"CAPSULE, DELAYED REL PELLETS;ORAL",PREVACID,TAKEDA PHARMS USA,30MG,N,20406,2,AB,"May 10, 1995",Yes,Yes,RX,TAKEDA PHARMACEUTICALS USA INC,PREVACID,pɹivæsid
LANSOPRAZOLE,"CAPSULE, DELAYED REL PELLETS;ORAL",PREVACID 24 HR,PERRIGO PHARMA INTL,15MG,N,22327,1,,"May 18, 2009",Yes,Yes,OTC,PERRIGO PHARMA INTERNATIONAL DESIGNATED ACTIVITY CO,PREVACID 24 HR,pɹivæsid twɛnti fOɹ eitʃAɹ
MONOMETHYL FUMARATE,"CAPSULE, DELAYED RELEASE;ORAL",BAFIERTAM,BANNER LIFE SCIENCES,95MG,N,210296,1,,"Apr 28, 2020",Yes,Yes,RX,BANNER LIFE SCIENCES LLC,BAFIERTAM,bæfiɹtæm
MESALAMINE,"CAPSULE, DELAYED RELEASE;ORAL",DELZICOL,ABBVIE,400MG,N,204412,1,AB,"Feb 1, 2013",Yes,Yes,RX,ABBVIE INC,DELZICOL,dɛlzikAl
DEXLANSOPRAZOLE,"CAPSULE, DELAYED RELEASE;ORAL",DEXILANT,TAKEDA PHARMS USA,30MG,N,22287,1,AB,"Jan 30, 2009",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,DEXILANT,dɛksilənt
DEXLANSOPRAZOLE,"CAPSULE, DELAYED RELEASE;ORAL",DEXLANSOPRAZOLE,ENDO OPERATIONS,30MG,A,202294,2,AB,"Jun 16, 2022",No,No,RX,ENDO OPERATIONS LTD,DEXLANSOPRAZOLE,dɛkslɜnsApɹɜzoul
DIMETHYL FUMARATE,"CAPSULE, DELAYED RELEASE;ORAL",DIMETHYL FUMARATE,ACCORD HLTHCARE,120MG,A,210499,1,AB,"Sep 24, 2020",No,No,RX,ACCORD HEALTHCARE INC,DIMETHYL FUMARATE,daimθail fjUmɜɹeit
BUDESONIDE,"CAPSULE, DELAYED RELEASE;ORAL",ENTOCORT EC,PADAGIS US,3MG,N,21324,1,AB,"Oct 2, 2001",Yes,Yes,RX,PADAGIS US LLC,ENTOCORT EC,ɛntAkCɹt ɛk
CHOLINE FENOFIBRATE,"CAPSULE, DELAYED RELEASE;ORAL",FENOFIBRIC ACID,ACTAVIS ELIZABETH,EQ 45MG FENOFIBRIC ACID,A,200920,1,AB,"Oct 7, 2015",No,No,RX,ACTAVIS ELIZABETH LLC,FENOFIBRIC ACID,fɛnəfibɹik æsid
MESALAMINE,"CAPSULE, DELAYED RELEASE;ORAL",MESALAMINE,TEVA PHARMS USA,400MG,A,207873,1,AB,"May 9, 2019",No,No,RX,TEVA PHARMACEUTICALS USA INC,MESALAMINE,mɛzælɜmIn
OCTREOTIDE ACETATE,"CAPSULE, DELAYED RELEASE;ORAL",MYCAPSSA,CHIESI,EQ 20MG BASE,N,208232,1,,"Jun 26, 2020",Yes,Yes,RX,CHIESI FARMACEUTICI SPA,MYCAPSSA,maikæpsə
ESOMEPRAZOLE MAGNESIUM,"CAPSULE, DELAYED RELEASE;ORAL",NEXIUM 24HR,ASTRAZENECA LP,EQ 20MG BASE,N,204655,1,,"Mar 28, 2014",Yes,Yes,OTC,ASTRAZENECA LP,NEXIUM 24HR,nIksiəm twɛnti fOɹ eitʃAɹ
OMEPRAZOLE MAGNESIUM,"CAPSULE, DELAYED RELEASE;ORAL",OMEPRAZOLE MAGNESIUM,DR REDDYS LABS LTD,EQ 20MG BASE,A,78878,1,,"Jun 5, 2009",No,Yes,OTC,DR REDDYS LABORATORIES LTD,OMEPRAZOLE MAGNESIUM,oumpɹɜzoul mægnIziəm
CYSTEAMINE BITARTRATE,"CAPSULE, DELAYED RELEASE;ORAL",PROCYSBI,HORIZON,EQ 25MG BASE,N,203389,1,,"Apr 30, 2013",Yes,No,RX,HORIZON THERAPEUTICS USA INC,PROCYSBI,pɹAsisbai
AMOXICILLIN; OMEPRAZOLE MAGNESIUM; RIFABUTIN,"CAPSULE, DELAYED RELEASE;ORAL",TALICIA,REDHILL,250MG;EQ 10MG BASE;12.5MG,N,213004,1,,"Nov 1, 2019",Yes,Yes,RX,REDHILL BIOPHARMA LTD,TALICIA,tæliʃə
BUDESONIDE,"CAPSULE, DELAYED RELEASE;ORAL",TARPEYO,CALLIDITAS,4MG,N,215935,1,,"Dec 15, 2021",Yes,Yes,RX,CALLIDITAS THERAPEUTICS AB,TARPEYO,tAɹpaiou
DIMETHYL FUMARATE,"CAPSULE, DELAYED RELEASE;ORAL",TECFIDERA,BIOGEN INC,120MG,N,204063,1,AB,"Mar 27, 2013",Yes,No,RX,BIOGEN INC,TECFIDERA,tɛkfaidɚɹə
CHOLINE FENOFIBRATE,"CAPSULE, DELAYED RELEASE;ORAL",TRILIPIX,ABBVIE,EQ 45MG FENOFIBRIC ACID,N,22224,1,AB,"Dec 15, 2008",Yes,No,RX,ABBVIE INC,TRILIPIX,tɹailipiks
DIROXIMEL FUMARATE,"CAPSULE, DELAYED RELEASE;ORAL",VUMERITY,BIOGEN INC,231MG,N,211855,1,,"Oct 29, 2019",Yes,Yes,RX,BIOGEN INC,VUMERITY,vjUmɛɹiɾi
ACETAZOLAMIDE,"CAPSULE, EXTENDED RELEASE;ORAL",ACETAZOLAMIDE,ACCORD HLTHCARE,500MG,A,207659,1,AB,"Oct 18, 2018",No,No,RX,ACCORD HEALTHCARE INC,ACETAZOLAMIDE,æsitæzəlæmaid
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",ADDERALL XR 10,TAKEDA PHARMS USA,2.5MG;2.5MG;2.5MG;2.5MG,N,21303,1,AB1,"Oct 11, 2001",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,ADDERALL XR 10,ædɚɹCl ɛksAɹ tɛn
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",ADDERALL XR 15,TAKEDA PHARMS USA,3.75MG;3.75MG;3.75MG;3.75MG,N,21303,6,AB1,"May 22, 2002",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,ADDERALL XR 15,ædɚɹCl ɛksAɹ fiftIn
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",ADDERALL XR 20,TAKEDA PHARMS USA,5MG;5MG;5MG;5MG,N,21303,2,AB1,"Oct 11, 2001",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,ADDERALL XR 20,ædɚɹCl ɛksAɹ twɛnti
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",ADDERALL XR 25,TAKEDA PHARMS USA,6.25MG;6.25MG;6.25MG;6.25MG,N,21303,4,AB1,"May 22, 2002",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,ADDERALL XR 25,ædɚɹCl ɛksAɹ twɛnti faiv
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",ADDERALL XR 30,TAKEDA PHARMS USA,7.5MG;7.5MG;7.5MG;7.5MG,N,21303,3,AB1,"Oct 11, 2001",Yes,Yes,RX,TAKEDA PHARMACEUTICALS USA INC,ADDERALL XR 30,ædɚɹCl ɛksAɹ θVɾi
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",ADDERALL XR 5,TAKEDA PHARMS USA,1.25MG;1.25MG;1.25MG;1.25MG,N,21303,5,AB1,"May 22, 2002",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,ADDERALL XR 5,ædɚɹCl ɛksAɹ faiv
CYCLOBENZAPRINE HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",AMRIX,TEVA PHARMS INTL,15MG,N,21777,1,AB,"Feb 1, 2007",Yes,No,RX,TEVA PHARMACEUTICALS INTERNATIONAL GMBH,AMRIX,æmɹiks
MESALAMINE,"CAPSULE, EXTENDED RELEASE;ORAL",APRISO,SALIX,375MG,N,22301,1,AB,"Oct 31, 2008",Yes,Yes,RX,SALIX PHARMACEUTICALS INC,APRISO,eipɹaizou
METHYLPHENIDATE HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",APTENSIO XR,RHODES PHARMS,10MG,N,205831,1,AB3,"Apr 17, 2015",Yes,No,RX,RHODES PHARMACEUTICALS LP,APTENSIO XR,æptɛnsiou ɛksAɹ
ASPIRIN; DIPYRIDAMOLE,"CAPSULE, EXTENDED RELEASE;ORAL",ASPIRIN AND DIPYRIDAMOLE,AMNEAL PHARMS,25MG;200MG,A,206392,1,AB,"Mar 8, 2016",No,No,RX,AMNEAL PHARMACEUTICALS OF NEW YORK LLC,ASPIRIN AND DIPYRIDAMOLE,æspɹin ænd dipiɹidɜmoul
TACROLIMUS,"CAPSULE, EXTENDED RELEASE;ORAL",ASTAGRAF XL,ASTELLAS,EQ 0.5MG BASE,N,204096,1,AB,"Jul 19, 2013",Yes,No,RX,ASTELLAS PHARMA US INC,ASTAGRAF XL,ɜstægɹæf ɛksɛl
CARBAMAZEPINE,"CAPSULE, EXTENDED RELEASE;ORAL",CARBAMAZEPINE,APOTEX INC,100MG,A,78986,1,AB,"Nov 25, 2011",No,No,RX,APOTEX INC,CARBAMAZEPINE,kAɹbɜmeizipain
